longitude,latitude,start_date,end_date,label,id
-55.757342025591,-11.561458332288,2000-02-18,2017-03-18,NoClass,1
-55.755215546613,-11.561458332288,2000-02-18,2017-03-18,NoClass,2
-55.753089067636,-11.561458332288,2000-02-18,2017-03-18,NoClass,3
-55.750962588659,-11.561458332288,2000-02-18,2017-03-18,NoClass,4
-55.748836109681,-11.561458332288,2000-02-18,2017-03-18,NoClass,5
-55.746709630704,-11.561458332288,2000-02-18,2017-03-18,NoClass,6
-55.744583151726,-11.561458332288,2000-02-18,2017-03-18,NoClass,7
-55.742456672749,-11.561458332288,2000-02-18,2017-03-18,NoClass,8
-55.740330193772,-11.561458332288,2000-02-18,2017-03-18,NoClass,9
-55.738203714794,-11.561458332288,2000-02-18,2017-03-18,NoClass,10
-55.736077235817,-11.561458332288,2000-02-18,2017-03-18,NoClass,11
-55.73395075684,-11.561458332288,2000-02-18,2017-03-18,NoClass,12
-55.731824277862,-11.561458332288,2000-02-18,2017-03-18,NoClass,13
-55.729697798885,-11.561458332288,2000-02-18,2017-03-18,NoClass,14
-55.727571319908,-11.561458332288,2000-02-18,2017-03-18,NoClass,15
-55.72544484093,-11.561458332288,2000-02-18,2017-03-18,NoClass,16
-55.723318361953,-11.561458332288,2000-02-18,2017-03-18,NoClass,17
-55.721191882976,-11.561458332288,2000-02-18,2017-03-18,NoClass,18
-55.719065403998,-11.561458332288,2000-02-18,2017-03-18,NoClass,19
-55.716938925021,-11.561458332288,2000-02-18,2017-03-18,NoClass,20
-55.714812446044,-11.561458332288,2000-02-18,2017-03-18,NoClass,21
-55.712685967066,-11.561458332288,2000-02-18,2017-03-18,NoClass,22
-55.710559488089,-11.561458332288,2000-02-18,2017-03-18,NoClass,23
-55.708433009112,-11.561458332288,2000-02-18,2017-03-18,NoClass,24
-55.706306530134,-11.561458332288,2000-02-18,2017-03-18,NoClass,25
-55.704180051157,-11.561458332288,2000-02-18,2017-03-18,NoClass,26
-55.702053572179,-11.561458332288,2000-02-18,2017-03-18,NoClass,27
-55.699927093202,-11.561458332288,2000-02-18,2017-03-18,NoClass,28
-55.697800614225,-11.561458332288,2000-02-18,2017-03-18,NoClass,29
-55.695674135247,-11.561458332288,2000-02-18,2017-03-18,NoClass,30
-55.69354765627,-11.561458332288,2000-02-18,2017-03-18,NoClass,31
-55.691421177293,-11.561458332288,2000-02-18,2017-03-18,NoClass,32
-55.689294698315,-11.561458332288,2000-02-18,2017-03-18,NoClass,33
-55.687168219338,-11.561458332288,2000-02-18,2017-03-18,NoClass,34
-55.685041740361,-11.561458332288,2000-02-18,2017-03-18,NoClass,35
-55.682915261383,-11.561458332288,2000-02-18,2017-03-18,NoClass,36
-55.680788782406,-11.561458332288,2000-02-18,2017-03-18,NoClass,37
-55.678662303429,-11.561458332288,2000-02-18,2017-03-18,NoClass,38
-55.676535824451,-11.561458332288,2000-02-18,2017-03-18,NoClass,39
-55.674409345474,-11.561458332288,2000-02-18,2017-03-18,NoClass,40
-55.672282866497,-11.561458332288,2000-02-18,2017-03-18,NoClass,41
-55.670156387519,-11.561458332288,2000-02-18,2017-03-18,NoClass,42
-55.756927322332,-11.559374998955,2000-02-18,2017-03-18,NoClass,43
-55.754800859171,-11.559374998955,2000-02-18,2017-03-18,NoClass,44
-55.75267439601,-11.559374998955,2000-02-18,2017-03-18,NoClass,45
-55.750547932848,-11.559374998955,2000-02-18,2017-03-18,NoClass,46
-55.748421469687,-11.559374998955,2000-02-18,2017-03-18,NoClass,47
-55.746295006526,-11.559374998955,2000-02-18,2017-03-18,NoClass,48
-55.744168543364,-11.559374998955,2000-02-18,2017-03-18,NoClass,49
-55.742042080203,-11.559374998955,2000-02-18,2017-03-18,NoClass,50
-55.739915617042,-11.559374998955,2000-02-18,2017-03-18,NoClass,51
-55.73778915388,-11.559374998955,2000-02-18,2017-03-18,NoClass,52
-55.735662690719,-11.559374998955,2000-02-18,2017-03-18,NoClass,53
-55.733536227558,-11.559374998955,2000-02-18,2017-03-18,NoClass,54
-55.731409764396,-11.559374998955,2000-02-18,2017-03-18,NoClass,55
-55.729283301235,-11.559374998955,2000-02-18,2017-03-18,NoClass,56
-55.727156838073,-11.559374998955,2000-02-18,2017-03-18,NoClass,57
-55.725030374912,-11.559374998955,2000-02-18,2017-03-18,NoClass,58
-55.722903911751,-11.559374998955,2000-02-18,2017-03-18,NoClass,59
-55.720777448589,-11.559374998955,2000-02-18,2017-03-18,NoClass,60
-55.718650985428,-11.559374998955,2000-02-18,2017-03-18,NoClass,61
-55.716524522267,-11.559374998955,2000-02-18,2017-03-18,NoClass,62
-55.714398059105,-11.559374998955,2000-02-18,2017-03-18,NoClass,63
-55.712271595944,-11.559374998955,2000-02-18,2017-03-18,NoClass,64
-55.710145132783,-11.559374998955,2000-02-18,2017-03-18,NoClass,65
-55.708018669621,-11.559374998955,2000-02-18,2017-03-18,NoClass,66
-55.70589220646,-11.559374998955,2000-02-18,2017-03-18,NoClass,67
-55.703765743298,-11.559374998955,2000-02-18,2017-03-18,NoClass,68
-55.701639280137,-11.559374998955,2000-02-18,2017-03-18,NoClass,69
-55.699512816976,-11.559374998955,2000-02-18,2017-03-18,NoClass,70
-55.697386353815,-11.559374998955,2000-02-18,2017-03-18,NoClass,71
-55.695259890653,-11.559374998955,2000-02-18,2017-03-18,NoClass,72
-55.693133427492,-11.559374998955,2000-02-18,2017-03-18,NoClass,73
-55.69100696433,-11.559374998955,2000-02-18,2017-03-18,NoClass,74
-55.688880501169,-11.559374998955,2000-02-18,2017-03-18,NoClass,75
-55.686754038008,-11.559374998955,2000-02-18,2017-03-18,NoClass,76
-55.684627574846,-11.559374998955,2000-02-18,2017-03-18,NoClass,77
-55.682501111685,-11.559374998955,2000-02-18,2017-03-18,NoClass,78
-55.680374648524,-11.559374998955,2000-02-18,2017-03-18,NoClass,79
-55.678248185362,-11.559374998955,2000-02-18,2017-03-18,NoClass,80
-55.676121722201,-11.559374998955,2000-02-18,2017-03-18,NoClass,81
-55.67399525904,-11.559374998955,2000-02-18,2017-03-18,NoClass,82
-55.671868795878,-11.559374998955,2000-02-18,2017-03-18,NoClass,83
-55.669742332717,-11.559374998955,2000-02-18,2017-03-18,NoClass,84
-55.75651269896,-11.557291665622,2000-02-18,2017-03-18,NoClass,85
-55.754386251611,-11.557291665622,2000-02-18,2017-03-18,NoClass,86
-55.752259804263,-11.557291665622,2000-02-18,2017-03-18,NoClass,87
-55.750133356914,-11.557291665622,2000-02-18,2017-03-18,NoClass,88
-55.748006909566,-11.557291665622,2000-02-18,2017-03-18,NoClass,89
-55.745880462218,-11.557291665622,2000-02-18,2017-03-18,NoClass,90
-55.743754014869,-11.557291665622,2000-02-18,2017-03-18,NoClass,91
-55.741627567521,-11.557291665622,2000-02-18,2017-03-18,NoClass,92
-55.739501120172,-11.557291665622,2000-02-18,2017-03-18,NoClass,93
-55.737374672824,-11.557291665622,2000-02-18,2017-03-18,NoClass,94
-55.735248225476,-11.557291665622,2000-02-18,2017-03-18,NoClass,95
-55.733121778127,-11.557291665622,2000-02-18,2017-03-18,NoClass,96
-55.730995330779,-11.557291665622,2000-02-18,2017-03-18,NoClass,97
-55.72886888343,-11.557291665622,2000-02-18,2017-03-18,NoClass,98
-55.726742436082,-11.557291665622,2000-02-18,2017-03-18,NoClass,99
-55.724615988733,-11.557291665622,2000-02-18,2017-03-18,NoClass,100
-55.722489541385,-11.557291665622,2000-02-18,2017-03-18,NoClass,101
-55.720363094037,-11.557291665622,2000-02-18,2017-03-18,NoClass,102
-55.718236646688,-11.557291665622,2000-02-18,2017-03-18,NoClass,103
-55.71611019934,-11.557291665622,2000-02-18,2017-03-18,NoClass,104
-55.713983751991,-11.557291665622,2000-02-18,2017-03-18,NoClass,105
-55.711857304643,-11.557291665622,2000-02-18,2017-03-18,NoClass,106
-55.709730857295,-11.557291665622,2000-02-18,2017-03-18,NoClass,107
-55.707604409946,-11.557291665622,2000-02-18,2017-03-18,NoClass,108
-55.705477962598,-11.557291665622,2000-02-18,2017-03-18,NoClass,109
-55.703351515249,-11.557291665622,2000-02-18,2017-03-18,NoClass,110
-55.701225067901,-11.557291665622,2000-02-18,2017-03-18,NoClass,111
-55.699098620553,-11.557291665622,2000-02-18,2017-03-18,NoClass,112
-55.696972173204,-11.557291665622,2000-02-18,2017-03-18,NoClass,113
-55.694845725856,-11.557291665622,2000-02-18,2017-03-18,NoClass,114
-55.692719278507,-11.557291665622,2000-02-18,2017-03-18,NoClass,115
-55.690592831159,-11.557291665622,2000-02-18,2017-03-18,NoClass,116
-55.68846638381,-11.557291665622,2000-02-18,2017-03-18,NoClass,117
-55.686339936462,-11.557291665622,2000-02-18,2017-03-18,NoClass,118
-55.684213489114,-11.557291665622,2000-02-18,2017-03-18,NoClass,119
-55.682087041765,-11.557291665622,2000-02-18,2017-03-18,NoClass,120
-55.679960594417,-11.557291665622,2000-02-18,2017-03-18,NoClass,121
-55.677834147069,-11.557291665622,2000-02-18,2017-03-18,NoClass,122
-55.67570769972,-11.557291665622,2000-02-18,2017-03-18,NoClass,123
-55.673581252372,-11.557291665622,2000-02-18,2017-03-18,NoClass,124
-55.671454805023,-11.557291665622,2000-02-18,2017-03-18,NoClass,125
-55.669328357675,-11.557291665622,2000-02-18,2017-03-18,NoClass,126
-55.756098155469,-11.555208332289,2000-02-18,2017-03-18,NoClass,127
-55.753971723931,-11.555208332289,2000-02-18,2017-03-18,NoClass,128
-55.751845292392,-11.555208332289,2000-02-18,2017-03-18,NoClass,129
-55.749718860854,-11.555208332289,2000-02-18,2017-03-18,NoClass,130
-55.747592429315,-11.555208332289,2000-02-18,2017-03-18,NoClass,131
-55.745465997777,-11.555208332289,2000-02-18,2017-03-18,NoClass,132
-55.743339566238,-11.555208332289,2000-02-18,2017-03-18,NoClass,133
-55.7412131347,-11.555208332289,2000-02-18,2017-03-18,NoClass,134
-55.739086703161,-11.555208332289,2000-02-18,2017-03-18,NoClass,135
-55.736960271623,-11.555208332289,2000-02-18,2017-03-18,NoClass,136
-55.734833840084,-11.555208332289,2000-02-18,2017-03-18,NoClass,137
-55.732707408546,-11.555208332289,2000-02-18,2017-03-18,NoClass,138
-55.730580977007,-11.555208332289,2000-02-18,2017-03-18,NoClass,139
-55.728454545469,-11.555208332289,2000-02-18,2017-03-18,NoClass,140
-55.72632811393,-11.555208332289,2000-02-18,2017-03-18,NoClass,141
-55.724201682392,-11.555208332289,2000-02-18,2017-03-18,NoClass,142
-55.722075250853,-11.555208332289,2000-02-18,2017-03-18,NoClass,143
-55.719948819315,-11.555208332289,2000-02-18,2017-03-18,NoClass,144
-55.717822387776,-11.555208332289,2000-02-18,2017-03-18,NoClass,145
-55.715695956237,-11.555208332289,2000-02-18,2017-03-18,NoClass,146
-55.713569524699,-11.555208332289,2000-02-18,2017-03-18,NoClass,147
-55.71144309316,-11.555208332289,2000-02-18,2017-03-18,NoClass,148
-55.709316661622,-11.555208332289,2000-02-18,2017-03-18,NoClass,149
-55.707190230083,-11.555208332289,2000-02-18,2017-03-18,NoClass,150
-55.705063798545,-11.555208332289,2000-02-18,2017-03-18,NoClass,151
-55.702937367006,-11.555208332289,2000-02-18,2017-03-18,NoClass,152
-55.700810935468,-11.555208332289,2000-02-18,2017-03-18,NoClass,153
-55.698684503929,-11.555208332289,2000-02-18,2017-03-18,NoClass,154
-55.696558072391,-11.555208332289,2000-02-18,2017-03-18,NoClass,155
-55.694431640852,-11.555208332289,2000-02-18,2017-03-18,NoClass,156
-55.692305209314,-11.555208332289,2000-02-18,2017-03-18,NoClass,157
-55.690178777775,-11.555208332289,2000-02-18,2017-03-18,NoClass,158
-55.688052346237,-11.555208332289,2000-02-18,2017-03-18,NoClass,159
-55.685925914698,-11.555208332289,2000-02-18,2017-03-18,NoClass,160
-55.68379948316,-11.555208332289,2000-02-18,2017-03-18,NoClass,161
-55.681673051621,-11.555208332289,2000-02-18,2017-03-18,NoClass,162
-55.679546620083,-11.555208332289,2000-02-18,2017-03-18,NoClass,163
-55.677420188544,-11.555208332289,2000-02-18,2017-03-18,NoClass,164
-55.675293757006,-11.555208332289,2000-02-18,2017-03-18,NoClass,165
-55.673167325467,-11.555208332289,2000-02-18,2017-03-18,NoClass,166
-55.671040893929,-11.555208332289,2000-02-18,2017-03-18,NoClass,167
-55.66891446239,-11.555208332289,2000-02-18,2017-03-18,NoClass,168
-55.755683691858,-11.553124998956,2000-02-18,2017-03-18,NoClass,169
-55.753557276127,-11.553124998956,2000-02-18,2017-03-18,NoClass,170
-55.751430860395,-11.553124998956,2000-02-18,2017-03-18,NoClass,171
-55.749304444663,-11.553124998956,2000-02-18,2017-03-18,NoClass,172
-55.747178028932,-11.553124998956,2000-02-18,2017-03-18,NoClass,173
-55.7450516132,-11.553124998956,2000-02-18,2017-03-18,NoClass,174
-55.742925197468,-11.553124998956,2000-02-18,2017-03-18,NoClass,175
-55.740798781737,-11.553124998956,2000-02-18,2017-03-18,NoClass,176
-55.738672366005,-11.553124998956,2000-02-18,2017-03-18,NoClass,177
-55.736545950273,-11.553124998956,2000-02-18,2017-03-18,NoClass,178
-55.734419534542,-11.553124998956,2000-02-18,2017-03-18,NoClass,179
-55.73229311881,-11.553124998956,2000-02-18,2017-03-18,NoClass,180
-55.730166703079,-11.553124998956,2000-02-18,2017-03-18,NoClass,181
-55.728040287347,-11.553124998956,2000-02-18,2017-03-18,NoClass,182
-55.725913871615,-11.553124998956,2000-02-18,2017-03-18,NoClass,183
-55.723787455884,-11.553124998956,2000-02-18,2017-03-18,NoClass,184
-55.721661040152,-11.553124998956,2000-02-18,2017-03-18,NoClass,185
-55.71953462442,-11.553124998956,2000-02-18,2017-03-18,NoClass,186
-55.717408208688,-11.553124998956,2000-02-18,2017-03-18,NoClass,187
-55.715281792957,-11.553124998956,2000-02-18,2017-03-18,NoClass,188
-55.713155377225,-11.553124998956,2000-02-18,2017-03-18,NoClass,189
-55.711028961494,-11.553124998956,2000-02-18,2017-03-18,NoClass,190
-55.708902545762,-11.553124998956,2000-02-18,2017-03-18,NoClass,191
-55.70677613003,-11.553124998956,2000-02-18,2017-03-18,NoClass,192
-55.704649714299,-11.553124998956,2000-02-18,2017-03-18,NoClass,193
-55.702523298567,-11.553124998956,2000-02-18,2017-03-18,NoClass,194
-55.700396882835,-11.553124998956,2000-02-18,2017-03-18,NoClass,195
-55.698270467104,-11.553124998956,2000-02-18,2017-03-18,NoClass,196
-55.696144051372,-11.553124998956,2000-02-18,2017-03-18,NoClass,197
-55.69401763564,-11.553124998956,2000-02-18,2017-03-18,NoClass,198
-55.691891219909,-11.553124998956,2000-02-18,2017-03-18,NoClass,199
-55.689764804177,-11.553124998956,2000-02-18,2017-03-18,NoClass,200
-55.687638388445,-11.553124998956,2000-02-18,2017-03-18,NoClass,201
-55.685511972714,-11.553124998956,2000-02-18,2017-03-18,NoClass,202
-55.683385556982,-11.553124998956,2000-02-18,2017-03-18,NoClass,203
-55.68125914125,-11.553124998956,2000-02-18,2017-03-18,NoClass,204
-55.679132725519,-11.553124998956,2000-02-18,2017-03-18,NoClass,205
-55.677006309787,-11.553124998956,2000-02-18,2017-03-18,NoClass,206
-55.674879894055,-11.553124998956,2000-02-18,2017-03-18,NoClass,207
-55.672753478324,-11.553124998956,2000-02-18,2017-03-18,NoClass,208
-55.670627062592,-11.553124998956,2000-02-18,2017-03-18,NoClass,209
-55.668500646861,-11.553124998956,2000-02-18,2017-03-18,NoClass,210
-55.755269308124,-11.551041665622,2000-02-18,2017-03-18,NoClass,211
-55.753142908196,-11.551041665622,2000-02-18,2017-03-18,NoClass,212
-55.751016508268,-11.551041665622,2000-02-18,2017-03-18,NoClass,213
-55.74889010834,-11.551041665622,2000-02-18,2017-03-18,NoClass,214
-55.746763708413,-11.551041665622,2000-02-18,2017-03-18,NoClass,215
-55.744637308485,-11.551041665622,2000-02-18,2017-03-18,NoClass,216
-55.742510908557,-11.551041665622,2000-02-18,2017-03-18,NoClass,217
-55.740384508629,-11.551041665622,2000-02-18,2017-03-18,NoClass,218
-55.738258108701,-11.551041665622,2000-02-18,2017-03-18,NoClass,219
-55.736131708773,-11.551041665622,2000-02-18,2017-03-18,NoClass,220
-55.734005308846,-11.551041665622,2000-02-18,2017-03-18,NoClass,221
-55.731878908918,-11.551041665622,2000-02-18,2017-03-18,NoClass,222
-55.72975250899,-11.551041665622,2000-02-18,2017-03-18,NoClass,223
-55.727626109062,-11.551041665622,2000-02-18,2017-03-18,NoClass,224
-55.725499709134,-11.551041665622,2000-02-18,2017-03-18,NoClass,225
-55.723373309206,-11.551041665622,2000-02-18,2017-03-18,NoClass,226
-55.721246909278,-11.551041665622,2000-02-18,2017-03-18,NoClass,227
-55.719120509351,-11.551041665622,2000-02-18,2017-03-18,NoClass,228
-55.716994109423,-11.551041665622,2000-02-18,2017-03-18,NoClass,229
-55.714867709495,-11.551041665622,2000-02-18,2017-03-18,NoClass,230
-55.712741309567,-11.551041665622,2000-02-18,2017-03-18,NoClass,231
-55.710614909639,-11.551041665622,2000-02-18,2017-03-18,NoClass,232
-55.708488509711,-11.551041665622,2000-02-18,2017-03-18,NoClass,233
-55.706362109784,-11.551041665622,2000-02-18,2017-03-18,NoClass,234
-55.704235709856,-11.551041665622,2000-02-18,2017-03-18,NoClass,235
-55.702109309928,-11.551041665622,2000-02-18,2017-03-18,NoClass,236
-55.69998291,-11.551041665622,2000-02-18,2017-03-18,NoClass,237
-55.697856510072,-11.551041665622,2000-02-18,2017-03-18,NoClass,238
-55.695730110144,-11.551041665622,2000-02-18,2017-03-18,NoClass,239
-55.693603710217,-11.551041665622,2000-02-18,2017-03-18,NoClass,240
-55.691477310289,-11.551041665622,2000-02-18,2017-03-18,NoClass,241
-55.689350910361,-11.551041665622,2000-02-18,2017-03-18,NoClass,242
-55.687224510433,-11.551041665622,2000-02-18,2017-03-18,NoClass,243
-55.685098110505,-11.551041665622,2000-02-18,2017-03-18,NoClass,244
-55.682971710577,-11.551041665622,2000-02-18,2017-03-18,NoClass,245
-55.680845310649,-11.551041665622,2000-02-18,2017-03-18,NoClass,246
-55.678718910721,-11.551041665622,2000-02-18,2017-03-18,NoClass,247
-55.676592510794,-11.551041665622,2000-02-18,2017-03-18,NoClass,248
-55.674466110866,-11.551041665622,2000-02-18,2017-03-18,NoClass,249
-55.672339710938,-11.551041665622,2000-02-18,2017-03-18,NoClass,250
-55.67021331101,-11.551041665622,2000-02-18,2017-03-18,NoClass,251
-55.668086911082,-11.551041665622,2000-02-18,2017-03-18,NoClass,252
-55.754855004264,-11.548958332289,2000-02-18,2017-03-18,NoClass,253
-55.752728620137,-11.548958332289,2000-02-18,2017-03-18,NoClass,254
-55.750602236009,-11.548958332289,2000-02-18,2017-03-18,NoClass,255
-55.748475851882,-11.548958332289,2000-02-18,2017-03-18,NoClass,256
-55.746349467755,-11.548958332289,2000-02-18,2017-03-18,NoClass,257
-55.744223083628,-11.548958332289,2000-02-18,2017-03-18,NoClass,258
-55.742096699501,-11.548958332289,2000-02-18,2017-03-18,NoClass,259
-55.739970315374,-11.548958332289,2000-02-18,2017-03-18,NoClass,260
-55.737843931247,-11.548958332289,2000-02-18,2017-03-18,NoClass,261
-55.73571754712,-11.548958332289,2000-02-18,2017-03-18,NoClass,262
-55.733591162993,-11.548958332289,2000-02-18,2017-03-18,NoClass,263
-55.731464778866,-11.548958332289,2000-02-18,2017-03-18,NoClass,264
-55.729338394738,-11.548958332289,2000-02-18,2017-03-18,NoClass,265
-55.727212010611,-11.548958332289,2000-02-18,2017-03-18,NoClass,266
-55.725085626484,-11.548958332289,2000-02-18,2017-03-18,NoClass,267
-55.722959242357,-11.548958332289,2000-02-18,2017-03-18,NoClass,268
-55.72083285823,-11.548958332289,2000-02-18,2017-03-18,NoClass,269
-55.718706474103,-11.548958332289,2000-02-18,2017-03-18,NoClass,270
-55.716580089976,-11.548958332289,2000-02-18,2017-03-18,NoClass,271
-55.714453705849,-11.548958332289,2000-02-18,2017-03-18,NoClass,272
-55.712327321722,-11.548958332289,2000-02-18,2017-03-18,NoClass,273
-55.710200937595,-11.548958332289,2000-02-18,2017-03-18,NoClass,274
-55.708074553468,-11.548958332289,2000-02-18,2017-03-18,NoClass,275
-55.705948169341,-11.548958332289,2000-02-18,2017-03-18,NoClass,276
-55.703821785213,-11.548958332289,2000-02-18,2017-03-18,NoClass,277
-55.701695401086,-11.548958332289,2000-02-18,2017-03-18,NoClass,278
-55.699569016959,-11.548958332289,2000-02-18,2017-03-18,NoClass,279
-55.697442632832,-11.548958332289,2000-02-18,2017-03-18,NoClass,280
-55.695316248705,-11.548958332289,2000-02-18,2017-03-18,NoClass,281
-55.693189864578,-11.548958332289,2000-02-18,2017-03-18,NoClass,282
-55.691063480451,-11.548958332289,2000-02-18,2017-03-18,NoClass,283
-55.688937096324,-11.548958332289,2000-02-18,2017-03-18,NoClass,284
-55.686810712197,-11.548958332289,2000-02-18,2017-03-18,NoClass,285
-55.68468432807,-11.548958332289,2000-02-18,2017-03-18,NoClass,286
-55.682557943943,-11.548958332289,2000-02-18,2017-03-18,NoClass,287
-55.680431559816,-11.548958332289,2000-02-18,2017-03-18,NoClass,288
-55.678305175688,-11.548958332289,2000-02-18,2017-03-18,NoClass,289
-55.676178791561,-11.548958332289,2000-02-18,2017-03-18,NoClass,290
-55.674052407434,-11.548958332289,2000-02-18,2017-03-18,NoClass,291
-55.671926023307,-11.548958332289,2000-02-18,2017-03-18,NoClass,292
-55.66979963918,-11.548958332289,2000-02-18,2017-03-18,NoClass,293
-55.667673255053,-11.548958332289,2000-02-18,2017-03-18,NoClass,294
-55.754440780274,-11.546874998956,2000-02-18,2017-03-18,NoClass,295
-55.752314411945,-11.546874998956,2000-02-18,2017-03-18,NoClass,296
-55.750188043615,-11.546874998956,2000-02-18,2017-03-18,NoClass,297
-55.748061675286,-11.546874998956,2000-02-18,2017-03-18,NoClass,298
-55.745935306956,-11.546874998956,2000-02-18,2017-03-18,NoClass,299
-55.743808938627,-11.546874998956,2000-02-18,2017-03-18,NoClass,300
-55.741682570298,-11.546874998956,2000-02-18,2017-03-18,NoClass,301
-55.739556201968,-11.546874998956,2000-02-18,2017-03-18,NoClass,302
-55.737429833639,-11.546874998956,2000-02-18,2017-03-18,NoClass,303
-55.73530346531,-11.546874998956,2000-02-18,2017-03-18,NoClass,304
-55.73317709698,-11.546874998956,2000-02-18,2017-03-18,NoClass,305
-55.731050728651,-11.546874998956,2000-02-18,2017-03-18,NoClass,306
-55.728924360321,-11.546874998956,2000-02-18,2017-03-18,NoClass,307
-55.726797991992,-11.546874998956,2000-02-18,2017-03-18,NoClass,308
-55.724671623663,-11.546874998956,2000-02-18,2017-03-18,NoClass,309
-55.722545255333,-11.546874998956,2000-02-18,2017-03-18,NoClass,310
-55.720418887004,-11.546874998956,2000-02-18,2017-03-18,NoClass,311
-55.718292518675,-11.546874998956,2000-02-18,2017-03-18,NoClass,312
-55.716166150345,-11.546874998956,2000-02-18,2017-03-18,NoClass,313
-55.714039782016,-11.546874998956,2000-02-18,2017-03-18,NoClass,314
-55.711913413687,-11.546874998956,2000-02-18,2017-03-18,NoClass,315
-55.709787045357,-11.546874998956,2000-02-18,2017-03-18,NoClass,316
-55.707660677028,-11.546874998956,2000-02-18,2017-03-18,NoClass,317
-55.705534308698,-11.546874998956,2000-02-18,2017-03-18,NoClass,318
-55.703407940369,-11.546874998956,2000-02-18,2017-03-18,NoClass,319
-55.70128157204,-11.546874998956,2000-02-18,2017-03-18,NoClass,320
-55.69915520371,-11.546874998956,2000-02-18,2017-03-18,NoClass,321
-55.697028835381,-11.546874998956,2000-02-18,2017-03-18,NoClass,322
-55.694902467051,-11.546874998956,2000-02-18,2017-03-18,NoClass,323
-55.692776098722,-11.546874998956,2000-02-18,2017-03-18,NoClass,324
-55.690649730393,-11.546874998956,2000-02-18,2017-03-18,NoClass,325
-55.688523362063,-11.546874998956,2000-02-18,2017-03-18,NoClass,326
