longitude,latitude,start_date,end_date,label,id
-55.702226296046,-11.530208332291,2000-02-18,2017-03-18,NoClass,654
-55.700100053989,-11.530208332291,2000-02-18,2017-03-18,NoClass,655
-55.697973811931,-11.530208332291,2000-02-18,2017-03-18,NoClass,656
-55.695847569874,-11.530208332291,2000-02-18,2017-03-18,NoClass,657
-55.693721327817,-11.530208332291,2000-02-18,2017-03-18,NoClass,658
-55.69159508576,-11.530208332291,2000-02-18,2017-03-18,NoClass,659
-55.689468843702,-11.530208332291,2000-02-18,2017-03-18,NoClass,660
-55.687342601645,-11.530208332291,2000-02-18,2017-03-18,NoClass,661
-55.685216359588,-11.530208332291,2000-02-18,2017-03-18,NoClass,662
-55.68309011753,-11.530208332291,2000-02-18,2017-03-18,NoClass,663
-55.680963875473,-11.530208332291,2000-02-18,2017-03-18,NoClass,664
-55.678837633416,-11.530208332291,2000-02-18,2017-03-18,NoClass,665
-55.676711391359,-11.530208332291,2000-02-18,2017-03-18,NoClass,666
-55.674585149301,-11.530208332291,2000-02-18,2017-03-18,NoClass,667
-55.672458907244,-11.530208332291,2000-02-18,2017-03-18,NoClass,668
-55.670332665187,-11.530208332291,2000-02-18,2017-03-18,NoClass,669
-55.668206423129,-11.530208332291,2000-02-18,2017-03-18,NoClass,670
-55.666080181072,-11.530208332291,2000-02-18,2017-03-18,NoClass,671
-55.663953939015,-11.530208332291,2000-02-18,2017-03-18,NoClass,672
-55.750716358083,-11.528124998958,2000-02-18,2017-03-18,NoClass,673
-55.748590131796,-11.528124998958,2000-02-18,2017-03-18,NoClass,674
-55.746463905509,-11.528124998958,2000-02-18,2017-03-18,NoClass,675
-55.744337679222,-11.528124998958,2000-02-18,2017-03-18,NoClass,676
-55.742211452935,-11.528124998958,2000-02-18,2017-03-18,NoClass,677
-55.740085226648,-11.528124998958,2000-02-18,2017-03-18,NoClass,678
-55.737959000361,-11.528124998958,2000-02-18,2017-03-18,NoClass,679
-55.735832774074,-11.528124998958,2000-02-18,2017-03-18,NoClass,680
-55.733706547787,-11.528124998958,2000-02-18,2017-03-18,NoClass,681
-55.7315803215,-11.528124998958,2000-02-18,2017-03-18,NoClass,682
-55.729454095213,-11.528124998958,2000-02-18,2017-03-18,NoClass,683
-55.727327868926,-11.528124998958,2000-02-18,2017-03-18,NoClass,684
-55.725201642639,-11.528124998958,2000-02-18,2017-03-18,NoClass,685
-55.723075416352,-11.528124998958,2000-02-18,2017-03-18,NoClass,686
-55.720949190065,-11.528124998958,2000-02-18,2017-03-18,NoClass,687
-55.718822963778,-11.528124998958,2000-02-18,2017-03-18,NoClass,688
-55.716696737491,-11.528124998958,2000-02-18,2017-03-18,NoClass,689
-55.714570511204,-11.528124998958,2000-02-18,2017-03-18,NoClass,690
-55.712444284917,-11.528124998958,2000-02-18,2017-03-18,NoClass,691
-55.71031805863,-11.528124998958,2000-02-18,2017-03-18,NoClass,692
-55.708191832343,-11.528124998958,2000-02-18,2017-03-18,NoClass,693
-55.706065606056,-11.528124998958,2000-02-18,2017-03-18,NoClass,694
-55.703939379769,-11.528124998958,2000-02-18,2017-03-18,NoClass,695
-55.701813153482,-11.528124998958,2000-02-18,2017-03-18,NoClass,696
-55.699686927195,-11.528124998958,2000-02-18,2017-03-18,NoClass,697
-55.697560700908,-11.528124998958,2000-02-18,2017-03-18,NoClass,698
-55.695434474621,-11.528124998958,2000-02-18,2017-03-18,NoClass,699
-55.693308248334,-11.528124998958,2000-02-18,2017-03-18,NoClass,700
-55.691182022047,-11.528124998958,2000-02-18,2017-03-18,NoClass,701
-55.68905579576,-11.528124998958,2000-02-18,2017-03-18,NoClass,702
-55.686929569473,-11.528124998958,2000-02-18,2017-03-18,NoClass,703
-55.684803343186,-11.528124998958,2000-02-18,2017-03-18,NoClass,704
-55.682677116899,-11.528124998958,2000-02-18,2017-03-18,NoClass,705
-55.680550890612,-11.528124998958,2000-02-18,2017-03-18,NoClass,706
-55.678424664325,-11.528124998958,2000-02-18,2017-03-18,NoClass,707
-55.676298438038,-11.528124998958,2000-02-18,2017-03-18,NoClass,708
-55.674172211751,-11.528124998958,2000-02-18,2017-03-18,NoClass,709
-55.672045985464,-11.528124998958,2000-02-18,2017-03-18,NoClass,710
-55.669919759177,-11.528124998958,2000-02-18,2017-03-18,NoClass,711
-55.66779353289,-11.528124998958,2000-02-18,2017-03-18,NoClass,712
-55.665667306603,-11.528124998958,2000-02-18,2017-03-18,NoClass,713
-55.663541080316,-11.528124998958,2000-02-18,2017-03-18,NoClass,714
-55.750302932644,-11.526041665625,2000-02-18,2017-03-18,NoClass,715
-55.748176722124,-11.526041665625,2000-02-18,2017-03-18,NoClass,716
-55.746050511605,-11.526041665625,2000-02-18,2017-03-18,NoClass,717
-55.743924301085,-11.526041665625,2000-02-18,2017-03-18,NoClass,718
-55.741798090565,-11.526041665625,2000-02-18,2017-03-18,NoClass,719
-55.739671880045,-11.526041665625,2000-02-18,2017-03-18,NoClass,720
-55.737545669526,-11.526041665625,2000-02-18,2017-03-18,NoClass,721
-55.735419459006,-11.526041665625,2000-02-18,2017-03-18,NoClass,722
-55.733293248486,-11.526041665625,2000-02-18,2017-03-18,NoClass,723
-55.731167037967,-11.526041665625,2000-02-18,2017-03-18,NoClass,724
-55.729040827447,-11.526041665625,2000-02-18,2017-03-18,NoClass,725
-55.726914616927,-11.526041665625,2000-02-18,2017-03-18,NoClass,726
-55.724788406407,-11.526041665625,2000-02-18,2017-03-18,NoClass,727
-55.722662195888,-11.526041665625,2000-02-18,2017-03-18,NoClass,728
-55.720535985368,-11.526041665625,2000-02-18,2017-03-18,NoClass,729
-55.718409774848,-11.526041665625,2000-02-18,2017-03-18,NoClass,730
-55.716283564328,-11.526041665625,2000-02-18,2017-03-18,NoClass,731
-55.714157353809,-11.526041665625,2000-02-18,2017-03-18,NoClass,732
-55.712031143289,-11.526041665625,2000-02-18,2017-03-18,NoClass,733
-55.709904932769,-11.526041665625,2000-02-18,2017-03-18,NoClass,734
-55.70777872225,-11.526041665625,2000-02-18,2017-03-18,NoClass,735
-55.70565251173,-11.526041665625,2000-02-18,2017-03-18,NoClass,736
-55.70352630121,-11.526041665625,2000-02-18,2017-03-18,NoClass,737
-55.70140009069,-11.526041665625,2000-02-18,2017-03-18,NoClass,738
-55.699273880171,-11.526041665625,2000-02-18,2017-03-18,NoClass,739
-55.697147669651,-11.526041665625,2000-02-18,2017-03-18,NoClass,740
-55.695021459131,-11.526041665625,2000-02-18,2017-03-18,NoClass,741
-55.692895248611,-11.526041665625,2000-02-18,2017-03-18,NoClass,742
-55.690769038092,-11.526041665625,2000-02-18,2017-03-18,NoClass,743
-55.688642827572,-11.526041665625,2000-02-18,2017-03-18,NoClass,744
-55.686516617052,-11.526041665625,2000-02-18,2017-03-18,NoClass,745
-55.684390406533,-11.526041665625,2000-02-18,2017-03-18,NoClass,746
-55.682264196013,-11.526041665625,2000-02-18,2017-03-18,NoClass,747
-55.680137985493,-11.526041665625,2000-02-18,2017-03-18,NoClass,748
-55.678011774973,-11.526041665625,2000-02-18,2017-03-18,NoClass,749
-55.675885564454,-11.526041665625,2000-02-18,2017-03-18,NoClass,750
-55.673759353934,-11.526041665625,2000-02-18,2017-03-18,NoClass,751
-55.671633143414,-11.526041665625,2000-02-18,2017-03-18,NoClass,752
-55.669506932894,-11.526041665625,2000-02-18,2017-03-18,NoClass,753
-55.667380722375,-11.526041665625,2000-02-18,2017-03-18,NoClass,754
-55.665254511855,-11.526041665625,2000-02-18,2017-03-18,NoClass,755
-55.663128301335,-11.526041665625,2000-02-18,2017-03-18,NoClass,756
-55.749889587045,-11.523958332291,2000-02-18,2017-03-18,NoClass,757
-55.747763392289,-11.523958332291,2000-02-18,2017-03-18,NoClass,758
-55.745637197534,-11.523958332291,2000-02-18,2017-03-18,NoClass,759
-55.743511002778,-11.523958332291,2000-02-18,2017-03-18,NoClass,760
-55.741384808023,-11.523958332291,2000-02-18,2017-03-18,NoClass,761
-55.739258613267,-11.523958332291,2000-02-18,2017-03-18,NoClass,762
-55.737132418512,-11.523958332291,2000-02-18,2017-03-18,NoClass,763
-55.735006223756,-11.523958332291,2000-02-18,2017-03-18,NoClass,764
-55.732880029,-11.523958332291,2000-02-18,2017-03-18,NoClass,765
-55.730753834245,-11.523958332291,2000-02-18,2017-03-18,NoClass,766
-55.72862763949,-11.523958332291,2000-02-18,2017-03-18,NoClass,767
-55.726501444734,-11.523958332291,2000-02-18,2017-03-18,NoClass,768
-55.724375249979,-11.523958332291,2000-02-18,2017-03-18,NoClass,769
-55.722249055223,-11.523958332291,2000-02-18,2017-03-18,NoClass,770
-55.720122860467,-11.523958332291,2000-02-18,2017-03-18,NoClass,771
-55.717996665712,-11.523958332291,2000-02-18,2017-03-18,NoClass,772
-55.715870470956,-11.523958332291,2000-02-18,2017-03-18,NoClass,773
-55.713744276201,-11.523958332291,2000-02-18,2017-03-18,NoClass,774
-55.711618081445,-11.523958332291,2000-02-18,2017-03-18,NoClass,775
-55.70949188669,-11.523958332291,2000-02-18,2017-03-18,NoClass,776
-55.707365691934,-11.523958332291,2000-02-18,2017-03-18,NoClass,777
-55.705239497179,-11.523958332291,2000-02-18,2017-03-18,NoClass,778
-55.703113302423,-11.523958332291,2000-02-18,2017-03-18,NoClass,779
-55.700987107668,-11.523958332291,2000-02-18,2017-03-18,NoClass,780
-55.698860912912,-11.523958332291,2000-02-18,2017-03-18,NoClass,781
-55.696734718157,-11.523958332291,2000-02-18,2017-03-18,NoClass,782
-55.694608523401,-11.523958332291,2000-02-18,2017-03-18,NoClass,783
-55.692482328646,-11.523958332291,2000-02-18,2017-03-18,NoClass,784
-55.69035613389,-11.523958332291,2000-02-18,2017-03-18,NoClass,785
-55.688229939135,-11.523958332291,2000-02-18,2017-03-18,NoClass,786
-55.686103744379,-11.523958332291,2000-02-18,2017-03-18,NoClass,787
-55.683977549624,-11.523958332291,2000-02-18,2017-03-18,NoClass,788
-55.681851354868,-11.523958332291,2000-02-18,2017-03-18,NoClass,789
-55.679725160113,-11.523958332291,2000-02-18,2017-03-18,NoClass,790
-55.677598965357,-11.523958332291,2000-02-18,2017-03-18,NoClass,791
-55.675472770602,-11.523958332291,2000-02-18,2017-03-18,NoClass,792
-55.673346575846,-11.523958332291,2000-02-18,2017-03-18,NoClass,793
-55.67122038109,-11.523958332291,2000-02-18,2017-03-18,NoClass,794
-55.669094186335,-11.523958332291,2000-02-18,2017-03-18,NoClass,795
-55.666967991579,-11.523958332291,2000-02-18,2017-03-18,NoClass,796
-55.664841796824,-11.523958332291,2000-02-18,2017-03-18,NoClass,797
-55.662715602069,-11.523958332291,2000-02-18,2017-03-18,NoClass,798
-55.749476321282,-11.521874998958,2000-02-18,2017-03-18,NoClass,799
-55.747350142287,-11.521874998958,2000-02-18,2017-03-18,NoClass,800
-55.745223963293,-11.521874998958,2000-02-18,2017-03-18,NoClass,801
-55.743097784298,-11.521874998958,2000-02-18,2017-03-18,NoClass,802
-55.740971605304,-11.521874998958,2000-02-18,2017-03-18,NoClass,803
-55.73884542631,-11.521874998958,2000-02-18,2017-03-18,NoClass,804
-55.736719247315,-11.521874998958,2000-02-18,2017-03-18,NoClass,805
-55.734593068321,-11.521874998958,2000-02-18,2017-03-18,NoClass,806
-55.732466889327,-11.521874998958,2000-02-18,2017-03-18,NoClass,807
-55.730340710332,-11.521874998958,2000-02-18,2017-03-18,NoClass,808
-55.728214531338,-11.521874998958,2000-02-18,2017-03-18,NoClass,809
-55.726088352344,-11.521874998958,2000-02-18,2017-03-18,NoClass,810
-55.723962173349,-11.521874998958,2000-02-18,2017-03-18,NoClass,811
-55.721835994355,-11.521874998958,2000-02-18,2017-03-18,NoClass,812
-55.719709815361,-11.521874998958,2000-02-18,2017-03-18,NoClass,813
-55.717583636366,-11.521874998958,2000-02-18,2017-03-18,NoClass,814
-55.715457457372,-11.521874998958,2000-02-18,2017-03-18,NoClass,815
-55.713331278378,-11.521874998958,2000-02-18,2017-03-18,NoClass,816
-55.711205099383,-11.521874998958,2000-02-18,2017-03-18,NoClass,817
-55.709078920389,-11.521874998958,2000-02-18,2017-03-18,NoClass,818
-55.706952741395,-11.521874998958,2000-02-18,2017-03-18,NoClass,819
-55.7048265624,-11.521874998958,2000-02-18,2017-03-18,NoClass,820
-55.702700383406,-11.521874998958,2000-02-18,2017-03-18,NoClass,821
-55.700574204412,-11.521874998958,2000-02-18,2017-03-18,NoClass,822
-55.698448025417,-11.521874998958,2000-02-18,2017-03-18,NoClass,823
-55.696321846423,-11.521874998958,2000-02-18,2017-03-18,NoClass,824
-55.694195667429,-11.521874998958,2000-02-18,2017-03-18,NoClass,825
-55.692069488434,-11.521874998958,2000-02-18,2017-03-18,NoClass,826
-55.68994330944,-11.521874998958,2000-02-18,2017-03-18,NoClass,827
-55.687817130446,-11.521874998958,2000-02-18,2017-03-18,NoClass,828
-55.685690951451,-11.521874998958,2000-02-18,2017-03-18,NoClass,829
-55.683564772457,-11.521874998958,2000-02-18,2017-03-18,NoClass,830
-55.681438593463,-11.521874998958,2000-02-18,2017-03-18,NoClass,831
-55.679312414468,-11.521874998958,2000-02-18,2017-03-18,NoClass,832
-55.677186235474,-11.521874998958,2000-02-18,2017-03-18,NoClass,833
-55.675060056479,-11.521874998958,2000-02-18,2017-03-18,NoClass,834
-55.672933877485,-11.521874998958,2000-02-18,2017-03-18,NoClass,835
-55.670807698491,-11.521874998958,2000-02-18,2017-03-18,NoClass,836
-55.668681519496,-11.521874998958,2000-02-18,2017-03-18,NoClass,837
-55.666555340502,-11.521874998958,2000-02-18,2017-03-18,NoClass,838
-55.664429161508,-11.521874998958,2000-02-18,2017-03-18,NoClass,839
-55.662302982513,-11.521874998958,2000-02-18,2017-03-18,NoClass,840
-55.749063135352,-11.519791665625,2000-02-18,2017-03-18,NoClass,841
-55.746936972116,-11.519791665625,2000-02-18,2017-03-18,NoClass,842
-55.74481080888,-11.519791665625,2000-02-18,2017-03-18,NoClass,843
-55.742684645643,-11.519791665625,2000-02-18,2017-03-18,NoClass,844
-55.740558482407,-11.519791665625,2000-02-18,2017-03-18,NoClass,845
-55.738432319171,-11.519791665625,2000-02-18,2017-03-18,NoClass,846
-55.736306155935,-11.519791665625,2000-02-18,2017-03-18,NoClass,847
-55.734179992699,-11.519791665625,2000-02-18,2017-03-18,NoClass,848
-55.732053829462,-11.519791665625,2000-02-18,2017-03-18,NoClass,849
-55.729927666226,-11.519791665625,2000-02-18,2017-03-18,NoClass,850
-55.72780150299,-11.519791665625,2000-02-18,2017-03-18,NoClass,851
-55.725675339754,-11.519791665625,2000-02-18,2017-03-18,NoClass,852
-55.723549176517,-11.519791665625,2000-02-18,2017-03-18,NoClass,853
-55.721423013281,-11.519791665625,2000-02-18,2017-03-18,NoClass,854
-55.719296850045,-11.519791665625,2000-02-18,2017-03-18,NoClass,855
-55.717170686809,-11.519791665625,2000-02-18,2017-03-18,NoClass,856
-55.715044523573,-11.519791665625,2000-02-18,2017-03-18,NoClass,857
-55.712918360336,-11.519791665625,2000-02-18,2017-03-18,NoClass,858
-55.7107921971,-11.519791665625,2000-02-18,2017-03-18,NoClass,859
-55.708666033864,-11.519791665625,2000-02-18,2017-03-18,NoClass,860
-55.706539870628,-11.519791665625,2000-02-18,2017-03-18,NoClass,861
-55.704413707391,-11.519791665625,2000-02-18,2017-03-18,NoClass,862
-55.702287544155,-11.519791665625,2000-02-18,2017-03-18,NoClass,863
-55.700161380919,-11.519791665625,2000-02-18,2017-03-18,NoClass,864
-55.698035217683,-11.519791665625,2000-02-18,2017-03-18,NoClass,865
-55.695909054447,-11.519791665625,2000-02-18,2017-03-18,NoClass,866
-55.69378289121,-11.519791665625,2000-02-18,2017-03-18,NoClass,867
-55.691656727974,-11.519791665625,2000-02-18,2017-03-18,NoClass,868
-55.689530564738,-11.519791665625,2000-02-18,2017-03-18,NoClass,869
-55.687404401502,-11.519791665625,2000-02-18,2017-03-18,NoClass,870
-55.685278238265,-11.519791665625,2000-02-18,2017-03-18,NoClass,871
-55.683152075029,-11.519791665625,2000-02-18,2017-03-18,NoClass,872
-55.681025911793,-11.519791665625,2000-02-18,2017-03-18,NoClass,873
-55.678899748557,-11.519791665625,2000-02-18,2017-03-18,NoClass,874
-55.67677358532,-11.519791665625,2000-02-18,2017-03-18,NoClass,875
-55.674647422084,-11.519791665625,2000-02-18,2017-03-18,NoClass,876
-55.672521258848,-11.519791665625,2000-02-18,2017-03-18,NoClass,877
-55.670395095612,-11.519791665625,2000-02-18,2017-03-18,NoClass,878
-55.668268932376,-11.519791665625,2000-02-18,2017-03-18,NoClass,879
-55.666142769139,-11.519791665625,2000-02-18,2017-03-18,NoClass,880
-55.664016605903,-11.519791665625,2000-02-18,2017-03-18,NoClass,881
-55.661890442667,-11.519791665625,2000-02-18,2017-03-18,NoClass,882
-55.748650029253,-11.517708332292,2000-02-18,2017-03-18,NoClass,883
-55.746523881772,-11.517708332292,2000-02-18,2017-03-18,NoClass,884
-55.744397734291,-11.517708332292,2000-02-18,2017-03-18,NoClass,885
-55.74227158681,-11.517708332292,2000-02-18,2017-03-18,NoClass,886
-55.740145439329,-11.517708332292,2000-02-18,2017-03-18,NoClass,887
-55.738019291848,-11.517708332292,2000-02-18,2017-03-18,NoClass,888
-55.735893144366,-11.517708332292,2000-02-18,2017-03-18,NoClass,889
-55.733766996885,-11.517708332292,2000-02-18,2017-03-18,NoClass,890
-55.731640849404,-11.517708332292,2000-02-18,2017-03-18,NoClass,891
-55.729514701923,-11.517708332292,2000-02-18,2017-03-18,NoClass,892
-55.727388554442,-11.517708332292,2000-02-18,2017-03-18,NoClass,893
-55.725262406961,-11.517708332292,2000-02-18,2017-03-18,NoClass,894
-55.72313625948,-11.517708332292,2000-02-18,2017-03-18,NoClass,895
-55.721010111998,-11.517708332292,2000-02-18,2017-03-18,NoClass,896
-55.718883964517,-11.517708332292,2000-02-18,2017-03-18,NoClass,897
-55.716757817036,-11.517708332292,2000-02-18,2017-03-18,NoClass,898
-55.714631669555,-11.517708332292,2000-02-18,2017-03-18,NoClass,899
-55.712505522074,-11.517708332292,2000-02-18,2017-03-18,NoClass,900
-55.710379374593,-11.517708332292,2000-02-18,2017-03-18,NoClass,901
-55.708253227111,-11.517708332292,2000-02-18,2017-03-18,NoClass,902
-55.70612707963,-11.517708332292,2000-02-18,2017-03-18,NoClass,903
-55.704000932149,-11.517708332292,2000-02-18,2017-03-18,NoClass,904
-55.701874784668,-11.517708332292,2000-02-18,2017-03-18,NoClass,905
-55.699748637187,-11.517708332292,2000-02-18,2017-03-18,NoClass,906
-55.697622489706,-11.517708332292,2000-02-18,2017-03-18,NoClass,907
-55.695496342225,-11.517708332292,2000-02-18,2017-03-18,NoClass,908
-55.693370194744,-11.517708332292,2000-02-18,2017-03-18,NoClass,909
-55.691244047262,-11.517708332292,2000-02-18,2017-03-18,NoClass,910
-55.689117899781,-11.517708332292,2000-02-18,2017-03-18,NoClass,911
-55.6869917523,-11.517708332292,2000-02-18,2017-03-18,NoClass,912
-55.684865604819,-11.517708332292,2000-02-18,2017-03-18,NoClass,913
-55.682739457338,-11.517708332292,2000-02-18,2017-03-18,NoClass,914
-55.680613309857,-11.517708332292,2000-02-18,2017-03-18,NoClass,915
-55.678487162375,-11.517708332292,2000-02-18,2017-03-18,NoClass,916
-55.676361014894,-11.517708332292,2000-02-18,2017-03-18,NoClass,917
-55.674234867413,-11.517708332292,2000-02-18,2017-03-18,NoClass,918
-55.672108719932,-11.517708332292,2000-02-18,2017-03-18,NoClass,919
-55.669982572451,-11.517708332292,2000-02-18,2017-03-18,NoClass,920
-55.66785642497,-11.517708332292,2000-02-18,2017-03-18,NoClass,921
-55.665730277489,-11.517708332292,2000-02-18,2017-03-18,NoClass,922
-55.663604130007,-11.517708332292,2000-02-18,2017-03-18,NoClass,923
-55.661477982526,-11.517708332292,2000-02-18,2017-03-18,NoClass,924
-55.748237002982,-11.515624998959,2000-02-18,2017-03-18,NoClass,925
-55.746110871253,-11.515624998959,2000-02-18,2017-03-18,NoClass,926
-55.743984739524,-11.515624998959,2000-02-18,2017-03-18,NoClass,927
-55.741858607795,-11.515624998959,2000-02-18,2017-03-18,NoClass,928
-55.739732476066,-11.515624998959,2000-02-18,2017-03-18,NoClass,929
-55.737606344337,-11.515624998959,2000-02-18,2017-03-18,NoClass,930
-55.735480212607,-11.515624998959,2000-02-18,2017-03-18,NoClass,931
-55.733354080878,-11.515624998959,2000-02-18,2017-03-18,NoClass,932
-55.731227949149,-11.515624998959,2000-02-18,2017-03-18,NoClass,933
-55.72910181742,-11.515624998959,2000-02-18,2017-03-18,NoClass,934
-55.726975685691,-11.515624998959,2000-02-18,2017-03-18,NoClass,935
-55.724849553962,-11.515624998959,2000-02-18,2017-03-18,NoClass,936
-55.722723422233,-11.515624998959,2000-02-18,2017-03-18,NoClass,937
-55.720597290504,-11.515624998959,2000-02-18,2017-03-18,NoClass,938
-55.718471158775,-11.515624998959,2000-02-18,2017-03-18,NoClass,939
-55.716345027046,-11.515624998959,2000-02-18,2017-03-18,NoClass,940
-55.714218895316,-11.515624998959,2000-02-18,2017-03-18,NoClass,941
-55.712092763587,-11.515624998959,2000-02-18,2017-03-18,NoClass,942
-55.709966631858,-11.515624998959,2000-02-18,2017-03-18,NoClass,943
-55.707840500129,-11.515624998959,2000-02-18,2017-03-18,NoClass,944
-55.7057143684,-11.515624998959,2000-02-18,2017-03-18,NoClass,945
-55.703588236671,-11.515624998959,2000-02-18,2017-03-18,NoClass,946
-55.701462104942,-11.515624998959,2000-02-18,2017-03-18,NoClass,947
-55.699335973213,-11.515624998959,2000-02-18,2017-03-18,NoClass,948
-55.697209841484,-11.515624998959,2000-02-18,2017-03-18,NoClass,949
-55.695083709754,-11.515624998959,2000-02-18,2017-03-18,NoClass,950
-55.692957578025,-11.515624998959,2000-02-18,2017-03-18,NoClass,951
-55.690831446296,-11.515624998959,2000-02-18,2017-03-18,NoClass,952
-55.688705314567,-11.515624998959,2000-02-18,2017-03-18,NoClass,953
-55.686579182838,-11.515624998959,2000-02-18,2017-03-18,NoClass,954
-55.684453051109,-11.515624998959,2000-02-18,2017-03-18,NoClass,955
-55.68232691938,-11.515624998959,2000-02-18,2017-03-18,NoClass,956
-55.680200787651,-11.515624998959,2000-02-18,2017-03-18,NoClass,957
-55.678074655922,-11.515624998959,2000-02-18,2017-03-18,NoClass,958
-55.675948524193,-11.515624998959,2000-02-18,2017-03-18,NoClass,959
-55.673822392463,-11.515624998959,2000-02-18,2017-03-18,NoClass,960
-55.671696260734,-11.515624998959,2000-02-18,2017-03-18,NoClass,961
-55.669570129005,-11.515624998959,2000-02-18,2017-03-18,NoClass,962
-55.667443997276,-11.515624998959,2000-02-18,2017-03-18,NoClass,963
-55.665317865547,-11.515624998959,2000-02-18,2017-03-18,NoClass,964
-55.663191733818,-11.515624998959,2000-02-18,2017-03-18,NoClass,965
-55.661065602089,-11.515624998959,2000-02-18,2017-03-18,NoClass,966
-55.747824056536,-11.513541665626,2000-02-18,2017-03-18,NoClass,967
-55.745697940556,-11.513541665626,2000-02-18,2017-03-18,NoClass,968
-55.743571824576,-11.513541665626,2000-02-18,2017-03-18,NoClass,969
-55.741445708596,-11.513541665626,2000-02-18,2017-03-18,NoClass,970
-55.739319592616,-11.513541665626,2000-02-18,2017-03-18,NoClass,971
-55.737193476635,-11.513541665626,2000-02-18,2017-03-18,NoClass,972
-55.735067360655,-11.513541665626,2000-02-18,2017-03-18,NoClass,973
-55.732941244675,-11.513541665626,2000-02-18,2017-03-18,NoClass,974
-55.730815128695,-11.513541665626,2000-02-18,2017-03-18,NoClass,975
-55.728689012715,-11.513541665626,2000-02-18,2017-03-18,NoClass,976
-55.726562896735,-11.513541665626,2000-02-18,2017-03-18,NoClass,977
-55.724436780755,-11.513541665626,2000-02-18,2017-03-18,NoClass,978
-55.722310664775,-11.513541665626,2000-02-18,2017-03-18,NoClass,979
