longitude,latitude,start_date,end_date,label,id
-55.720184548795,-11.513541665626,2000-02-18,2017-03-18,NoClass,980
-55.718058432815,-11.513541665626,2000-02-18,2017-03-18,NoClass,981
-55.715932316834,-11.513541665626,2000-02-18,2017-03-18,NoClass,982
-55.713806200854,-11.513541665626,2000-02-18,2017-03-18,NoClass,983
-55.711680084874,-11.513541665626,2000-02-18,2017-03-18,NoClass,984
-55.709553968894,-11.513541665626,2000-02-18,2017-03-18,NoClass,985
-55.707427852914,-11.513541665626,2000-02-18,2017-03-18,NoClass,986
-55.705301736934,-11.513541665626,2000-02-18,2017-03-18,NoClass,987
-55.703175620954,-11.513541665626,2000-02-18,2017-03-18,NoClass,988
-55.701049504974,-11.513541665626,2000-02-18,2017-03-18,NoClass,989
-55.698923388993,-11.513541665626,2000-02-18,2017-03-18,NoClass,990
-55.696797273013,-11.513541665626,2000-02-18,2017-03-18,NoClass,991
-55.694671157033,-11.513541665626,2000-02-18,2017-03-18,NoClass,992
-55.692545041053,-11.513541665626,2000-02-18,2017-03-18,NoClass,993
-55.690418925073,-11.513541665626,2000-02-18,2017-03-18,NoClass,994
-55.688292809093,-11.513541665626,2000-02-18,2017-03-18,NoClass,995
-55.686166693113,-11.513541665626,2000-02-18,2017-03-18,NoClass,996
-55.684040577133,-11.513541665626,2000-02-18,2017-03-18,NoClass,997
-55.681914461153,-11.513541665626,2000-02-18,2017-03-18,NoClass,998
-55.679788345172,-11.513541665626,2000-02-18,2017-03-18,NoClass,999
-55.677662229192,-11.513541665626,2000-02-18,2017-03-18,NoClass,1000
-55.675536113212,-11.513541665626,2000-02-18,2017-03-18,NoClass,1001
-55.673409997232,-11.513541665626,2000-02-18,2017-03-18,NoClass,1002
-55.671283881252,-11.513541665626,2000-02-18,2017-03-18,NoClass,1003
-55.669157765272,-11.513541665626,2000-02-18,2017-03-18,NoClass,1004
-55.667031649292,-11.513541665626,2000-02-18,2017-03-18,NoClass,1005
-55.664905533312,-11.513541665626,2000-02-18,2017-03-18,NoClass,1006
-55.662779417331,-11.513541665626,2000-02-18,2017-03-18,NoClass,1007
-55.660653301351,-11.513541665626,2000-02-18,2017-03-18,NoClass,1008
-55.747411189912,-11.511458332293,2000-02-18,2017-03-18,NoClass,1009
-55.745285089678,-11.511458332293,2000-02-18,2017-03-18,NoClass,1010
-55.743158989444,-11.511458332293,2000-02-18,2017-03-18,NoClass,1011
-55.741032889209,-11.511458332293,2000-02-18,2017-03-18,NoClass,1012
-55.738906788975,-11.511458332293,2000-02-18,2017-03-18,NoClass,1013
-55.736780688741,-11.511458332293,2000-02-18,2017-03-18,NoClass,1014
-55.734654588507,-11.511458332293,2000-02-18,2017-03-18,NoClass,1015
-55.732528488273,-11.511458332293,2000-02-18,2017-03-18,NoClass,1016
-55.730402388039,-11.511458332293,2000-02-18,2017-03-18,NoClass,1017
-55.728276287804,-11.511458332293,2000-02-18,2017-03-18,NoClass,1018
-55.72615018757,-11.511458332293,2000-02-18,2017-03-18,NoClass,1019
-55.724024087336,-11.511458332293,2000-02-18,2017-03-18,NoClass,1020
-55.721897987102,-11.511458332293,2000-02-18,2017-03-18,NoClass,1021
-55.719771886868,-11.511458332293,2000-02-18,2017-03-18,NoClass,1022
-55.717645786634,-11.511458332293,2000-02-18,2017-03-18,NoClass,1023
-55.7155196864,-11.511458332293,2000-02-18,2017-03-18,NoClass,1024
-55.713393586165,-11.511458332293,2000-02-18,2017-03-18,NoClass,1025
-55.711267485931,-11.511458332293,2000-02-18,2017-03-18,NoClass,1026
-55.709141385697,-11.511458332293,2000-02-18,2017-03-18,NoClass,1027
-55.707015285463,-11.511458332293,2000-02-18,2017-03-18,NoClass,1028
-55.704889185229,-11.511458332293,2000-02-18,2017-03-18,NoClass,1029
-55.702763084995,-11.511458332293,2000-02-18,2017-03-18,NoClass,1030
-55.70063698476,-11.511458332293,2000-02-18,2017-03-18,NoClass,1031
-55.698510884526,-11.511458332293,2000-02-18,2017-03-18,NoClass,1032
-55.696384784292,-11.511458332293,2000-02-18,2017-03-18,NoClass,1033
-55.694258684058,-11.511458332293,2000-02-18,2017-03-18,NoClass,1034
-55.692132583824,-11.511458332293,2000-02-18,2017-03-18,NoClass,1035
-55.69000648359,-11.511458332293,2000-02-18,2017-03-18,NoClass,1036
-55.687880383355,-11.511458332293,2000-02-18,2017-03-18,NoClass,1037
-55.685754283121,-11.511458332293,2000-02-18,2017-03-18,NoClass,1038
-55.683628182887,-11.511458332293,2000-02-18,2017-03-18,NoClass,1039
-55.681502082653,-11.511458332293,2000-02-18,2017-03-18,NoClass,1040
-55.679375982419,-11.511458332293,2000-02-18,2017-03-18,NoClass,1041
-55.677249882185,-11.511458332293,2000-02-18,2017-03-18,NoClass,1042
-55.67512378195,-11.511458332293,2000-02-18,2017-03-18,NoClass,1043
-55.672997681716,-11.511458332293,2000-02-18,2017-03-18,NoClass,1044
-55.670871581482,-11.511458332293,2000-02-18,2017-03-18,NoClass,1045
-55.668745481248,-11.511458332293,2000-02-18,2017-03-18,NoClass,1046
-55.666619381014,-11.511458332293,2000-02-18,2017-03-18,NoClass,1047
-55.66449328078,-11.511458332293,2000-02-18,2017-03-18,NoClass,1048
-55.662367180545,-11.511458332293,2000-02-18,2017-03-18,NoClass,1049
-55.660241080311,-11.511458332293,2000-02-18,2017-03-18,NoClass,1050
-55.746998403107,-11.509374998959,2000-02-18,2017-03-18,NoClass,1051
-55.744872318616,-11.509374998959,2000-02-18,2017-03-18,NoClass,1052
-55.742746234125,-11.509374998959,2000-02-18,2017-03-18,NoClass,1053
-55.740620149633,-11.509374998959,2000-02-18,2017-03-18,NoClass,1054
-55.738494065142,-11.509374998959,2000-02-18,2017-03-18,NoClass,1055
-55.736367980651,-11.509374998959,2000-02-18,2017-03-18,NoClass,1056
-55.73424189616,-11.509374998959,2000-02-18,2017-03-18,NoClass,1057
-55.732115811668,-11.509374998959,2000-02-18,2017-03-18,NoClass,1058
-55.729989727177,-11.509374998959,2000-02-18,2017-03-18,NoClass,1059
-55.727863642686,-11.509374998959,2000-02-18,2017-03-18,NoClass,1060
-55.725737558195,-11.509374998959,2000-02-18,2017-03-18,NoClass,1061
-55.723611473703,-11.509374998959,2000-02-18,2017-03-18,NoClass,1062
-55.721485389212,-11.509374998959,2000-02-18,2017-03-18,NoClass,1063
-55.719359304721,-11.509374998959,2000-02-18,2017-03-18,NoClass,1064
-55.71723322023,-11.509374998959,2000-02-18,2017-03-18,NoClass,1065
-55.715107135738,-11.509374998959,2000-02-18,2017-03-18,NoClass,1066
-55.712981051247,-11.509374998959,2000-02-18,2017-03-18,NoClass,1067
-55.710854966756,-11.509374998959,2000-02-18,2017-03-18,NoClass,1068
-55.708728882265,-11.509374998959,2000-02-18,2017-03-18,NoClass,1069
-55.706602797773,-11.509374998959,2000-02-18,2017-03-18,NoClass,1070
-55.704476713282,-11.509374998959,2000-02-18,2017-03-18,NoClass,1071
-55.702350628791,-11.509374998959,2000-02-18,2017-03-18,NoClass,1072
-55.7002245443,-11.509374998959,2000-02-18,2017-03-18,NoClass,1073
-55.698098459808,-11.509374998959,2000-02-18,2017-03-18,NoClass,1074
-55.695972375317,-11.509374998959,2000-02-18,2017-03-18,NoClass,1075
-55.693846290826,-11.509374998959,2000-02-18,2017-03-18,NoClass,1076
-55.691720206334,-11.509374998959,2000-02-18,2017-03-18,NoClass,1077
-55.689594121843,-11.509374998959,2000-02-18,2017-03-18,NoClass,1078
-55.687468037352,-11.509374998959,2000-02-18,2017-03-18,NoClass,1079
-55.685341952861,-11.509374998959,2000-02-18,2017-03-18,NoClass,1080
-55.683215868369,-11.509374998959,2000-02-18,2017-03-18,NoClass,1081
-55.681089783878,-11.509374998959,2000-02-18,2017-03-18,NoClass,1082
-55.678963699387,-11.509374998959,2000-02-18,2017-03-18,NoClass,1083
-55.676837614896,-11.509374998959,2000-02-18,2017-03-18,NoClass,1084
-55.674711530404,-11.509374998959,2000-02-18,2017-03-18,NoClass,1085
-55.672585445913,-11.509374998959,2000-02-18,2017-03-18,NoClass,1086
-55.670459361422,-11.509374998959,2000-02-18,2017-03-18,NoClass,1087
-55.668333276931,-11.509374998959,2000-02-18,2017-03-18,NoClass,1088
-55.666207192439,-11.509374998959,2000-02-18,2017-03-18,NoClass,1089
-55.664081107948,-11.509374998959,2000-02-18,2017-03-18,NoClass,1090
-55.661955023457,-11.509374998959,2000-02-18,2017-03-18,NoClass,1091
-55.659828938965,-11.509374998959,2000-02-18,2017-03-18,NoClass,1092
-55.746585696119,-11.507291665626,2000-02-18,2017-03-18,NoClass,1093
-55.744459627367,-11.507291665626,2000-02-18,2017-03-18,NoClass,1094
-55.742333558616,-11.507291665626,2000-02-18,2017-03-18,NoClass,1095
-55.740207489865,-11.507291665626,2000-02-18,2017-03-18,NoClass,1096
-55.738081421113,-11.507291665626,2000-02-18,2017-03-18,NoClass,1097
-55.735955352362,-11.507291665626,2000-02-18,2017-03-18,NoClass,1098
-55.73382928361,-11.507291665626,2000-02-18,2017-03-18,NoClass,1099
-55.731703214859,-11.507291665626,2000-02-18,2017-03-18,NoClass,1100
-55.729577146108,-11.507291665626,2000-02-18,2017-03-18,NoClass,1101
-55.727451077356,-11.507291665626,2000-02-18,2017-03-18,NoClass,1102
-55.725325008605,-11.507291665626,2000-02-18,2017-03-18,NoClass,1103
-55.723198939853,-11.507291665626,2000-02-18,2017-03-18,NoClass,1104
-55.721072871102,-11.507291665626,2000-02-18,2017-03-18,NoClass,1105
-55.718946802351,-11.507291665626,2000-02-18,2017-03-18,NoClass,1106
-55.716820733599,-11.507291665626,2000-02-18,2017-03-18,NoClass,1107
-55.714694664848,-11.507291665626,2000-02-18,2017-03-18,NoClass,1108
-55.712568596096,-11.507291665626,2000-02-18,2017-03-18,NoClass,1109
-55.710442527345,-11.507291665626,2000-02-18,2017-03-18,NoClass,1110
-55.708316458594,-11.507291665626,2000-02-18,2017-03-18,NoClass,1111
-55.706190389842,-11.507291665626,2000-02-18,2017-03-18,NoClass,1112
-55.704064321091,-11.507291665626,2000-02-18,2017-03-18,NoClass,1113
-55.701938252339,-11.507291665626,2000-02-18,2017-03-18,NoClass,1114
-55.699812183588,-11.507291665626,2000-02-18,2017-03-18,NoClass,1115
-55.697686114837,-11.507291665626,2000-02-18,2017-03-18,NoClass,1116
-55.695560046085,-11.507291665626,2000-02-18,2017-03-18,NoClass,1117
-55.693433977334,-11.507291665626,2000-02-18,2017-03-18,NoClass,1118
-55.691307908582,-11.507291665626,2000-02-18,2017-03-18,NoClass,1119
-55.689181839831,-11.507291665626,2000-02-18,2017-03-18,NoClass,1120
-55.68705577108,-11.507291665626,2000-02-18,2017-03-18,NoClass,1121
-55.684929702328,-11.507291665626,2000-02-18,2017-03-18,NoClass,1122
-55.682803633577,-11.507291665626,2000-02-18,2017-03-18,NoClass,1123
-55.680677564825,-11.507291665626,2000-02-18,2017-03-18,NoClass,1124
-55.678551496074,-11.507291665626,2000-02-18,2017-03-18,NoClass,1125
-55.676425427322,-11.507291665626,2000-02-18,2017-03-18,NoClass,1126
-55.674299358571,-11.507291665626,2000-02-18,2017-03-18,NoClass,1127
-55.67217328982,-11.507291665626,2000-02-18,2017-03-18,NoClass,1128
-55.670047221068,-11.507291665626,2000-02-18,2017-03-18,NoClass,1129
-55.667921152317,-11.507291665626,2000-02-18,2017-03-18,NoClass,1130
-55.665795083565,-11.507291665626,2000-02-18,2017-03-18,NoClass,1131
-55.663669014814,-11.507291665626,2000-02-18,2017-03-18,NoClass,1132
-55.661542946063,-11.507291665626,2000-02-18,2017-03-18,NoClass,1133
-55.659416877311,-11.507291665626,2000-02-18,2017-03-18,NoClass,1134
-55.746173068944,-11.505208332293,2000-02-18,2017-03-18,NoClass,1135
-55.744047015929,-11.505208332293,2000-02-18,2017-03-18,NoClass,1136
-55.741920962915,-11.505208332293,2000-02-18,2017-03-18,NoClass,1137
-55.7397949099,-11.505208332293,2000-02-18,2017-03-18,NoClass,1138
-55.737668856885,-11.505208332293,2000-02-18,2017-03-18,NoClass,1139
-55.735542803871,-11.505208332293,2000-02-18,2017-03-18,NoClass,1140
-55.733416750856,-11.505208332293,2000-02-18,2017-03-18,NoClass,1141
-55.731290697842,-11.505208332293,2000-02-18,2017-03-18,NoClass,1142
-55.729164644827,-11.505208332293,2000-02-18,2017-03-18,NoClass,1143
-55.727038591813,-11.505208332293,2000-02-18,2017-03-18,NoClass,1144
-55.724912538798,-11.505208332293,2000-02-18,2017-03-18,NoClass,1145
-55.722786485783,-11.505208332293,2000-02-18,2017-03-18,NoClass,1146
-55.720660432769,-11.505208332293,2000-02-18,2017-03-18,NoClass,1147
-55.718534379754,-11.505208332293,2000-02-18,2017-03-18,NoClass,1148
-55.71640832674,-11.505208332293,2000-02-18,2017-03-18,NoClass,1149
-55.714282273725,-11.505208332293,2000-02-18,2017-03-18,NoClass,1150
-55.71215622071,-11.505208332293,2000-02-18,2017-03-18,NoClass,1151
-55.710030167696,-11.505208332293,2000-02-18,2017-03-18,NoClass,1152
-55.707904114681,-11.505208332293,2000-02-18,2017-03-18,NoClass,1153
-55.705778061667,-11.505208332293,2000-02-18,2017-03-18,NoClass,1154
-55.703652008652,-11.505208332293,2000-02-18,2017-03-18,NoClass,1155
-55.701525955637,-11.505208332293,2000-02-18,2017-03-18,NoClass,1156
-55.699399902623,-11.505208332293,2000-02-18,2017-03-18,NoClass,1157
-55.697273849608,-11.505208332293,2000-02-18,2017-03-18,NoClass,1158
-55.695147796594,-11.505208332293,2000-02-18,2017-03-18,NoClass,1159
-55.693021743579,-11.505208332293,2000-02-18,2017-03-18,NoClass,1160
-55.690895690565,-11.505208332293,2000-02-18,2017-03-18,NoClass,1161
-55.68876963755,-11.505208332293,2000-02-18,2017-03-18,NoClass,1162
-55.686643584535,-11.505208332293,2000-02-18,2017-03-18,NoClass,1163
-55.684517531521,-11.505208332293,2000-02-18,2017-03-18,NoClass,1164
-55.682391478506,-11.505208332293,2000-02-18,2017-03-18,NoClass,1165
-55.680265425492,-11.505208332293,2000-02-18,2017-03-18,NoClass,1166
-55.678139372477,-11.505208332293,2000-02-18,2017-03-18,NoClass,1167
-55.676013319462,-11.505208332293,2000-02-18,2017-03-18,NoClass,1168
-55.673887266448,-11.505208332293,2000-02-18,2017-03-18,NoClass,1169
-55.671761213433,-11.505208332293,2000-02-18,2017-03-18,NoClass,1170
-55.669635160419,-11.505208332293,2000-02-18,2017-03-18,NoClass,1171
-55.667509107404,-11.505208332293,2000-02-18,2017-03-18,NoClass,1172
-55.66538305439,-11.505208332293,2000-02-18,2017-03-18,NoClass,1173
-55.663257001375,-11.505208332293,2000-02-18,2017-03-18,NoClass,1174
-55.66113094836,-11.505208332293,2000-02-18,2017-03-18,NoClass,1175
-55.659004895346,-11.505208332293,2000-02-18,2017-03-18,NoClass,1176
-55.745760521579,-11.50312499896,2000-02-18,2017-03-18,NoClass,1177
-55.743634484299,-11.50312499896,2000-02-18,2017-03-18,NoClass,1178
-55.741508447018,-11.50312499896,2000-02-18,2017-03-18,NoClass,1179
-55.739382409737,-11.50312499896,2000-02-18,2017-03-18,NoClass,1180
-55.737256372456,-11.50312499896,2000-02-18,2017-03-18,NoClass,1181
-55.735130335175,-11.50312499896,2000-02-18,2017-03-18,NoClass,1182
-55.733004297895,-11.50312499896,2000-02-18,2017-03-18,NoClass,1183
-55.730878260614,-11.50312499896,2000-02-18,2017-03-18,NoClass,1184
-55.728752223333,-11.50312499896,2000-02-18,2017-03-18,NoClass,1185
-55.726626186052,-11.50312499896,2000-02-18,2017-03-18,NoClass,1186
-55.724500148771,-11.50312499896,2000-02-18,2017-03-18,NoClass,1187
-55.722374111491,-11.50312499896,2000-02-18,2017-03-18,NoClass,1188
-55.72024807421,-11.50312499896,2000-02-18,2017-03-18,NoClass,1189
-55.718122036929,-11.50312499896,2000-02-18,2017-03-18,NoClass,1190
-55.715995999648,-11.50312499896,2000-02-18,2017-03-18,NoClass,1191
-55.713869962367,-11.50312499896,2000-02-18,2017-03-18,NoClass,1192
-55.711743925087,-11.50312499896,2000-02-18,2017-03-18,NoClass,1193
-55.709617887806,-11.50312499896,2000-02-18,2017-03-18,NoClass,1194
-55.707491850525,-11.50312499896,2000-02-18,2017-03-18,NoClass,1195
-55.705365813244,-11.50312499896,2000-02-18,2017-03-18,NoClass,1196
-55.703239775963,-11.50312499896,2000-02-18,2017-03-18,NoClass,1197
-55.701113738683,-11.50312499896,2000-02-18,2017-03-18,NoClass,1198
-55.698987701402,-11.50312499896,2000-02-18,2017-03-18,NoClass,1199
-55.696861664121,-11.50312499896,2000-02-18,2017-03-18,NoClass,1200
-55.69473562684,-11.50312499896,2000-02-18,2017-03-18,NoClass,1201
-55.692609589559,-11.50312499896,2000-02-18,2017-03-18,NoClass,1202
-55.690483552278,-11.50312499896,2000-02-18,2017-03-18,NoClass,1203
-55.688357514998,-11.50312499896,2000-02-18,2017-03-18,NoClass,1204
-55.686231477717,-11.50312499896,2000-02-18,2017-03-18,NoClass,1205
-55.684105440436,-11.50312499896,2000-02-18,2017-03-18,NoClass,1206
-55.681979403155,-11.50312499896,2000-02-18,2017-03-18,NoClass,1207
-55.679853365874,-11.50312499896,2000-02-18,2017-03-18,NoClass,1208
-55.677727328593,-11.50312499896,2000-02-18,2017-03-18,NoClass,1209
-55.675601291313,-11.50312499896,2000-02-18,2017-03-18,NoClass,1210
-55.673475254032,-11.50312499896,2000-02-18,2017-03-18,NoClass,1211
-55.671349216751,-11.50312499896,2000-02-18,2017-03-18,NoClass,1212
-55.66922317947,-11.50312499896,2000-02-18,2017-03-18,NoClass,1213
-55.667097142189,-11.50312499896,2000-02-18,2017-03-18,NoClass,1214
-55.664971104909,-11.50312499896,2000-02-18,2017-03-18,NoClass,1215
-55.662845067628,-11.50312499896,2000-02-18,2017-03-18,NoClass,1216
-55.660719030347,-11.50312499896,2000-02-18,2017-03-18,NoClass,1217
-55.658592993066,-11.50312499896,2000-02-18,2017-03-18,NoClass,1218
-55.745348054023,-11.501041665627,2000-02-18,2017-03-18,NoClass,1219
-55.743222032473,-11.501041665627,2000-02-18,2017-03-18,NoClass,1220
-55.741096010923,-11.501041665627,2000-02-18,2017-03-18,NoClass,1221
-55.738969989373,-11.501041665627,2000-02-18,2017-03-18,NoClass,1222
-55.736843967823,-11.501041665627,2000-02-18,2017-03-18,NoClass,1223
-55.734717946273,-11.501041665627,2000-02-18,2017-03-18,NoClass,1224
-55.732591924722,-11.501041665627,2000-02-18,2017-03-18,NoClass,1225
-55.730465903172,-11.501041665627,2000-02-18,2017-03-18,NoClass,1226
-55.728339881622,-11.501041665627,2000-02-18,2017-03-18,NoClass,1227
-55.726213860072,-11.501041665627,2000-02-18,2017-03-18,NoClass,1228
-55.724087838522,-11.501041665627,2000-02-18,2017-03-18,NoClass,1229
-55.721961816972,-11.501041665627,2000-02-18,2017-03-18,NoClass,1230
-55.719835795422,-11.501041665627,2000-02-18,2017-03-18,NoClass,1231
-55.717709773872,-11.501041665627,2000-02-18,2017-03-18,NoClass,1232
-55.715583752322,-11.501041665627,2000-02-18,2017-03-18,NoClass,1233
-55.713457730772,-11.501041665627,2000-02-18,2017-03-18,NoClass,1234
-55.711331709222,-11.501041665627,2000-02-18,2017-03-18,NoClass,1235
-55.709205687671,-11.501041665627,2000-02-18,2017-03-18,NoClass,1236
-55.707079666121,-11.501041665627,2000-02-18,2017-03-18,NoClass,1237
-55.704953644571,-11.501041665627,2000-02-18,2017-03-18,NoClass,1238
-55.702827623021,-11.501041665627,2000-02-18,2017-03-18,NoClass,1239
-55.700701601471,-11.501041665627,2000-02-18,2017-03-18,NoClass,1240
-55.698575579921,-11.501041665627,2000-02-18,2017-03-18,NoClass,1241
-55.696449558371,-11.501041665627,2000-02-18,2017-03-18,NoClass,1242
-55.694323536821,-11.501041665627,2000-02-18,2017-03-18,NoClass,1243
-55.692197515271,-11.501041665627,2000-02-18,2017-03-18,NoClass,1244
-55.690071493721,-11.501041665627,2000-02-18,2017-03-18,NoClass,1245
-55.687945472171,-11.501041665627,2000-02-18,2017-03-18,NoClass,1246
-55.685819450621,-11.501041665627,2000-02-18,2017-03-18,NoClass,1247
-55.683693429071,-11.501041665627,2000-02-18,2017-03-18,NoClass,1248
-55.68156740752,-11.501041665627,2000-02-18,2017-03-18,NoClass,1249
-55.67944138597,-11.501041665627,2000-02-18,2017-03-18,NoClass,1250
-55.67731536442,-11.501041665627,2000-02-18,2017-03-18,NoClass,1251
-55.67518934287,-11.501041665627,2000-02-18,2017-03-18,NoClass,1252
-55.67306332132,-11.501041665627,2000-02-18,2017-03-18,NoClass,1253
-55.67093729977,-11.501041665627,2000-02-18,2017-03-18,NoClass,1254
-55.66881127822,-11.501041665627,2000-02-18,2017-03-18,NoClass,1255
-55.66668525667,-11.501041665627,2000-02-18,2017-03-18,NoClass,1256
-55.66455923512,-11.501041665627,2000-02-18,2017-03-18,NoClass,1257
-55.66243321357,-11.501041665627,2000-02-18,2017-03-18,NoClass,1258
-55.66030719202,-11.501041665627,2000-02-18,2017-03-18,NoClass,1259
-55.658181170469,-11.501041665627,2000-02-18,2017-03-18,NoClass,1260
-55.744935666271,-11.498958332294,2000-02-18,2017-03-18,NoClass,1261
-55.742809660449,-11.498958332294,2000-02-18,2017-03-18,NoClass,1262
-55.740683654627,-11.498958332294,2000-02-18,2017-03-18,NoClass,1263
-55.738557648804,-11.498958332294,2000-02-18,2017-03-18,NoClass,1264
-55.736431642982,-11.498958332294,2000-02-18,2017-03-18,NoClass,1265
-55.734305637159,-11.498958332294,2000-02-18,2017-03-18,NoClass,1266
-55.732179631337,-11.498958332294,2000-02-18,2017-03-18,NoClass,1267
-55.730053625515,-11.498958332294,2000-02-18,2017-03-18,NoClass,1268
-55.727927619692,-11.498958332294,2000-02-18,2017-03-18,NoClass,1269
-55.72580161387,-11.498958332294,2000-02-18,2017-03-18,NoClass,1270
-55.723675608047,-11.498958332294,2000-02-18,2017-03-18,NoClass,1271
-55.721549602225,-11.498958332294,2000-02-18,2017-03-18,NoClass,1272
-55.719423596402,-11.498958332294,2000-02-18,2017-03-18,NoClass,1273
-55.71729759058,-11.498958332294,2000-02-18,2017-03-18,NoClass,1274
-55.715171584758,-11.498958332294,2000-02-18,2017-03-18,NoClass,1275
-55.713045578935,-11.498958332294,2000-02-18,2017-03-18,NoClass,1276
-55.710919573113,-11.498958332294,2000-02-18,2017-03-18,NoClass,1277
-55.70879356729,-11.498958332294,2000-02-18,2017-03-18,NoClass,1278
-55.706667561468,-11.498958332294,2000-02-18,2017-03-18,NoClass,1279
-55.704541555646,-11.498958332294,2000-02-18,2017-03-18,NoClass,1280
-55.702415549823,-11.498958332294,2000-02-18,2017-03-18,NoClass,1281
-55.700289544001,-11.498958332294,2000-02-18,2017-03-18,NoClass,1282
-55.698163538178,-11.498958332294,2000-02-18,2017-03-18,NoClass,1283
-55.696037532356,-11.498958332294,2000-02-18,2017-03-18,NoClass,1284
-55.693911526534,-11.498958332294,2000-02-18,2017-03-18,NoClass,1285
-55.691785520711,-11.498958332294,2000-02-18,2017-03-18,NoClass,1286
-55.689659514889,-11.498958332294,2000-02-18,2017-03-18,NoClass,1287
-55.687533509066,-11.498958332294,2000-02-18,2017-03-18,NoClass,1288
-55.685407503244,-11.498958332294,2000-02-18,2017-03-18,NoClass,1289
-55.683281497422,-11.498958332294,2000-02-18,2017-03-18,NoClass,1290
-55.681155491599,-11.498958332294,2000-02-18,2017-03-18,NoClass,1291
-55.679029485777,-11.498958332294,2000-02-18,2017-03-18,NoClass,1292
-55.676903479954,-11.498958332294,2000-02-18,2017-03-18,NoClass,1293
-55.674777474132,-11.498958332294,2000-02-18,2017-03-18,NoClass,1294
-55.67265146831,-11.498958332294,2000-02-18,2017-03-18,NoClass,1295
-55.670525462487,-11.498958332294,2000-02-18,2017-03-18,NoClass,1296
-55.668399456665,-11.498958332294,2000-02-18,2017-03-18,NoClass,1297
-55.666273450843,-11.498958332294,2000-02-18,2017-03-18,NoClass,1298
-55.66414744502,-11.498958332294,2000-02-18,2017-03-18,NoClass,1299
-55.662021439198,-11.498958332294,2000-02-18,2017-03-18,NoClass,1300
-55.659895433375,-11.498958332294,2000-02-18,2017-03-18,NoClass,1301
-55.657769427553,-11.498958332294,2000-02-18,2017-03-18,NoClass,1302
